data_scale,i,yhat,loop,loop_time
0.1,1,70.13729114631371,1,0.10277557373046875
0.1,2,3344558969600.3413,2,0.013937950134277344
0.1,3,58393182433006.44,3,0.01199483871459961
0.1,4,379029041158.55365,4,0.013015985488891602
0.1,5,-11413371673617.576,5,0.012965679168701172
0.1,6,-13559197300738.418,6,0.012965202331542969
0.1,7,8977325815361.092,7,0.011966705322265625
0.1,8,-172630673597.26276,8,0.012964487075805664
0.2,1,-96.89073716804053,1,0.012961149215698242
0.2,2,10448805392.419899,2,0.012179374694824219
0.2,3,6299144003.420054,3,0.011992692947387695
0.2,4,13400605705.23534,4,0.012939929962158203
0.2,5,8230591424.928358,5,0.024960756301879883
0.2,6,8671080960.610975,6,0.011965513229370117
0.2,7,73729292154.43698,7,0.013963699340820312
0.2,8,16451553421.515,8,0.013964653015136719
0.3,1,94.47162477191776,1,0.012963056564331055
0.3,2,1452792.67501,2,0.014960289001464844
0.3,3,2549483.67501,3,0.015958786010742188
0.3,4,1614779.67501,4,0.014959573745727539
0.3,5,3774595.67501,5,0.012989521026611328
0.3,6,22775.67501,6,0.013938665390014648
0.3,7,1246633.67501,7,0.013961553573608398
0.3,8,185165.67501,8,0.013963460922241211
0.4,1,222.73806647286003,1,0.015958309173583984
0.4,2,69611872001596.195,2,0.0169527530670166
0.4,3,49168632477593.25,3,0.013963699340820312
0.4,4,87261082274967.75,4,0.013962984085083008
0.4,5,-8464246459821.899,5,0.014984130859375
0.4,6,-18718696127011.02,6,0.014975786209106445
0.4,7,95917990002763.64,7,0.01494455337524414
0.4,8,63500388043588.22,8,0.013962984085083008
0.5,1,-111.01969132137941,1,0.013939380645751953
0.5,2,-820132604.3659502,2,0.01298832893371582
0.5,3,-2099920210.527331,3,0.011974334716796875
0.5,4,-691074937.0796939,4,0.012935638427734375
0.5,5,-635397620.5297974,5,0.01199650764465332
0.5,6,448342713.198011,6,0.011966228485107422
0.5,7,607683541.5112787,7,0.012990474700927734
0.5,8,-397429369.8602931,8,0.011968135833740234
0.6,1,-67.51770991329425,1,0.010995626449584961
0.6,2,4311655.561692,2,0.011993408203125
0.6,3,11442871.561692,3,0.01196599006652832
0.6,4,6671303.561692,4,0.011983394622802734
0.6,5,-89849600.438308,5,0.011961698532104492
0.6,6,8034279.561692,6,0.01199650764465332
0.6,7,4569043.561692,7,0.011967182159423828
0.6,8,710575.561692,8,0.012964248657226562
0.7,1,49.118534820660464,1,0.011989116668701172
0.7,2,478161487493370.2,2,0.012975454330444336
0.7,3,-1540125540277698.0,3,0.011962890625
0.7,4,-441644459083250.7,4,0.011967658996582031
0.7,5,-1859501003215466.0,5,0.011993408203125
0.7,6,606465579711986.5,6,0.012939214706420898
0.7,7,869323563794490.0,7,0.012006759643554688
0.7,8,480367813571549.56,8,0.01195383071899414
0.8,1,60.21676354651282,1,0.012971162796020508
0.8,2,112179433698.0386,2,0.011960744857788086
0.8,3,608825058106.0386,3,0.011968135833740234
0.8,4,774539242406.0386,4,0.011968612670898438
0.8,5,-496761354165.9614,5,0.011962890625
0.8,6,192504531470.0386,6,0.011943340301513672
0.8,7,619299954277.0386,7,0.012990474700927734
0.8,8,165454965448.0386,8,0.011970996856689453
